Title,Channel Title,Publish time,Duration,Number of comments,Number of likes,Number of views,video_id,url
The NEW FASTEST Valorant player...,Flights,2022-03-07T15:43:08Z,8:8,1128,53097,1362088,CJFPeOEcbf0,https://www.youtube.com/watch?v=CJFPeOEcbf0
The FASTEST Raze player on Valorant,Flights,2021-10-13T14:30:16Z,7:44,3233,151173,5137499,tEpGvHxhHDw,https://www.youtube.com/watch?v=tEpGvHxhHDw
The most aggressive player on Valorant,Flights,2021-05-17T17:00:10Z,8:3,1230,75319,2517988,QmjOdlyKTRU,https://www.youtube.com/watch?v=QmjOdlyKTRU
The FASTEST player on Valorant,Flights,2021-08-30T15:00:01Z,7:9,1823,91001,2565490,3mrgkED2FhQ,https://www.youtube.com/watch?v=3mrgkED2FhQ
The FASTEST Movement player on Valorant,Flights,2021-11-23T15:00:19Z,8:2,1079,51561,1608248,ipPwhxOY7-o,https://www.youtube.com/watch?v=ipPwhxOY7-o
How I broke the MAX SPEED on Valorant,Flights,2021-07-14T16:00:23Z,8:9,1900,79732,2379031,myf1xP4jQ0I,https://www.youtube.com/watch?v=myf1xP4jQ0I
"""Sage Is A Broken Agent""",Grim,2022-11-19T17:00:43Z,8:44,274,12631,268233,t4eYFPMF5yI,https://www.youtube.com/watch?v=t4eYFPMF5yI
Grim walls vs. Radiant Streamers,Grim,2022-11-02T14:00:25Z,8:23,357,19254,485221,ob0aDpZ38zA,https://www.youtube.com/watch?v=ob0aDpZ38zA
"""Sage Your Walls Are Unfair""",Grim,2022-10-03T13:00:07Z,8:32,345,18521,464250,6vr8c3vzigE,https://www.youtube.com/watch?v=6vr8c3vzigE
The most aggressive Sage Walls on Valorant,Grim,2022-09-23T14:00:26Z,9:1,888,22052,514173,f4xU6cvx7MI,https://www.youtube.com/watch?v=f4xU6cvx7MI
Why Streamers Hate My Sage Walls,Grim,2022-08-24T13:00:33Z,9:11,740,32691,879066,hWDglcMCcwk,https://www.youtube.com/watch?v=hWDglcMCcwk
How I Became the Best Sage Player...,Grim,2022-08-15T16:00:22Z,8:54,833,22688,565080,fY1iqpzgOjY,https://www.youtube.com/watch?v=fY1iqpzgOjY
"""sage how are you there""",Grim,2022-07-11T16:00:36Z,9:3,453,25465,618816,rrM40jXbLxg,https://www.youtube.com/watch?v=rrM40jXbLxg
"""Sage your Walls are Useless""",Grim,2022-09-02T13:00:39Z,9:22,1191,44901,1144477,wcM9WHC9QyM,https://www.youtube.com/watch?v=wcM9WHC9QyM
"""Sage Players are Bad""",Grim,2022-07-28T15:00:32Z,8:42,589,28949,708339,YAeuXQLVn6s,https://www.youtube.com/watch?v=YAeuXQLVn6s
"""Who Plays Sage in Radiant?""",Grim,2022-10-21T13:00:42Z,9:37,321,21177,541582,yGil1X1vrt0,https://www.youtube.com/watch?v=yGil1X1vrt0
KYEDAE TRIES *NEW* AGENT HARBOR IN VALORANT !!!,Kyedae,2022-10-15T00:30:40Z,10:24,277,13589,365468,6xEw95MTG_0,https://www.youtube.com/watch?v=6xEw95MTG_0
KYEDAE CARRIES OTV IN VALORANT !!! W/ Pokimane & LilyPichu,Kyedae,2022-10-23T22:55:26Z,10:1,111,7431,196398,3FM3pD6MOsM,https://www.youtube.com/watch?v=3FM3pD6MOsM
Kyedae & TenZ GO UNDERCOVER IN VALORANT !!!,Kyedae,2022-06-11T22:59:58Z,9:37,448,32638,756168,dYy3TZ2D07s,https://www.youtube.com/watch?v=dYy3TZ2D07s
Kyedae & TenZ GO UNDERCOVER IN VALORANT | Part 2,Kyedae,2022-06-29T02:36:50Z,9:7,257,14145,381711,AWvYn5XDfGU,https://www.youtube.com/watch?v=AWvYn5XDfGU
I REACHED ASCENDANT !!! | Kyedae's Road to Radiant,Kyedae,2022-08-23T22:19:07Z,8:55,476,18037,488994,QkPHGqAAMk0,https://www.youtube.com/watch?v=QkPHGqAAMk0
KYEDAE VS TOXIC TEAMMATES IN VALORANT !!!,Kyedae,2021-10-07T01:12:01Z,8:22,681,19207,449711,LBxWbjOOFmc,https://www.youtube.com/watch?v=LBxWbjOOFmc
KYEDAE PLAYS WITH THE MOST TOXIC TEAMMATES IN VALORANT !!!,Kyedae,2021-08-20T02:59:10Z,8:43,2880,47248,1159257,MaKHi2fBaFI,https://www.youtube.com/watch?v=MaKHi2fBaFI
"KYEDAE PLAYS VALORANT W/ Corpse , Valkyrae, Sykkuno & Natsumiii",Kyedae,2022-05-24T00:05:01Z,8:4,175,14214,304461,QXl4npUsBtc,https://www.youtube.com/watch?v=QXl4npUsBtc
THIS WAS MY HARDEST MATCH EVER !!! | Kyedae's Road to Radiant,Kyedae,2022-07-11T22:16:52Z,10:25,272,12809,319169,fQqJArjlp84,https://www.youtube.com/watch?v=fQqJArjlp84
KYEDAE PLAYS RANKED VALORANT WITH TenZ !!!,Kyedae,2021-02-16T19:38:26Z,8:44,763,52001,1767698,UrxRGgYKcgI,https://www.youtube.com/watch?v=UrxRGgYKcgI
"ROOMIES VALORANT! ft. Valkyrae, Sykkuno, Kkatamina, Yvonnie",fuslie,2022-04-18T21:00:08Z,39:45,75,5493,135739,A6NCiTF9quA,https://www.youtube.com/watch?v=A6NCiTF9quA
"THE CRAZIEST VALORANT GAME EVER!! ft. Valkyrae, Sykkuno, Ryan Higa, Edison",fuslie,2021-02-23T22:00:05Z,23:32,330,15455,337497,94tSI72VEXg,https://www.youtube.com/watch?v=94tSI72VEXg
I GOT HUMBLED BY RANDOMS IN VALORANT...,fuslie,2021-11-28T22:00:01Z,30:21,237,7934,117939,3MCR4vfhiFI,https://www.youtube.com/watch?v=3MCR4vfhiFI
i never know what side we are on in valorant...,fuslie,2022-02-01T02:30:10Z,13:32,65,3661,49180,H_XtS3CC2Hs,https://www.youtube.com/watch?v=H_XtS3CC2Hs
I MET THE CUTEST KIDS IN VALORANT AND RAIDED THEIR STREAM!,fuslie,2021-07-06T21:00:09Z,36:24,553,17817,225785,S8-c4cgWVgk,https://www.youtube.com/watch?v=S8-c4cgWVgk
BACKROOMS w rae syk wondy and then Valorant!!,fuslie,2022-10-29T03:06:45Z,6:42:45,44,3972,130994,_LjXJvPGbRU,https://www.youtube.com/watch?v=_LjXJvPGbRU
i asked randoms in valorant if they know who i am ft. Kkatamina,fuslie,2022-06-13T21:00:29Z,18:7,90,2633,35832,kWrjQTc3XjA,https://www.youtube.com/watch?v=kWrjQTc3XjA
I met a Valorant duo and made it very awkward...,fuslie,2022-10-08T19:00:18Z,35:40,150,5417,94199,OVPxdNtmISs,https://www.youtube.com/watch?v=OVPxdNtmISs
"""WHAT IS SO FUNNY GARRETT?!"" - VALORANT ft. Ramee, LordKebun, Autumn",fuslie,2021-07-10T21:00:06Z,15:8,57,3408,52807,Nhs664t9JYc,https://www.youtube.com/watch?v=Nhs664t9JYc
chattin' with y'all and then Disney Dreamlight Valley!! #ad,fuslie,2022-10-26T06:40:21Z,5:45:27,25,4042,92923,_Ioc_KK4Xsc,https://www.youtube.com/watch?v=_Ioc_KK4Xsc
One of the BEST Plays I have Ever Done...,tarik,2022-11-29T03:00:13Z,15,18,1132,17226,Ey87V50grtU,https://www.youtube.com/watch?v=Ey87V50grtU
This is Why I Hate Valorant,tarik,2022-11-28T23:00:53Z,11:28,137,6348,127544,CnK0b8wYg54,https://www.youtube.com/watch?v=CnK0b8wYg54
"""I am so close to being Rank 1...""",tarik,2022-11-22T04:00:07Z,11:52,264,11667,242208,VAvRll9x3cs,https://www.youtube.com/watch?v=VAvRll9x3cs
"How I won a $50,000 PRO VALORANT Tournament...",tarik,2022-11-09T11:56:08Z,41:22,354,25676,572424,njT5xIAQ4Gs,https://www.youtube.com/watch?v=njT5xIAQ4Gs
"WHAT 100,000 HOURS OF CS:GO LOOKS LIKE IN VALORANT",tarik,2022-11-23T14:24:03Z,10:59,155,11257,220410,7VyT-hSawkE,https://www.youtube.com/watch?v=7VyT-hSawkE
I Hired This VALORANT Pro to Make Me RANK 1,tarik,2022-11-13T12:15:28Z,11:36,144,9473,240759,H_Qvt0uR2Ks,https://www.youtube.com/watch?v=H_Qvt0uR2Ks
Why I will never go pro in Valorant...,tarik,2022-11-17T16:00:22Z,11:20,302,11846,294521,la96s952wcA,https://www.youtube.com/watch?v=la96s952wcA
What the TOP 1% of VALORANT looks like...,tarik,2022-11-11T04:35:23Z,10:43,203,10420,240477,BNIofOxtDEQ,https://www.youtube.com/watch?v=BNIofOxtDEQ
I have to give up on reaching RANK 1...,tarik,2022-11-27T01:02:00Z,11:11,139,8837,200102,HgoiuTN_sn4,https://www.youtube.com/watch?v=HgoiuTN_sn4
WHAT 1000 HOURS ON CHAMBER LOOKS LIKE...,tarik,2022-11-07T03:47:56Z,11:3,147,9026,200727,U5-aMK4oPBo,https://www.youtube.com/watch?v=U5-aMK4oPBo
Tons Of Tips About The Post Plant | Sage To Ascendant,MrLowlander,2022-11-28T10:44:20Z,10:25,154,3228,46365,KHUibY5wLHA,https://www.youtube.com/watch?v=KHUibY5wLHA
The BEST Valorant Aces,MrLowlander,2022-11-18T09:04:29Z,8:20,340,5745,106308,x2f1_FCMvBY,https://www.youtube.com/watch?v=x2f1_FCMvBY
50 THINGS YOU DIDN'T KNOW ABOUT VALORANT,MrLowlander,2021-01-05T11:12:17Z,8:28,2231,55452,1417588,CfpcMordhrk,https://www.youtube.com/watch?v=CfpcMordhrk
"I Played Nonstop Omen For 1 Month, Here's What I Learned",MrLowlander,2022-11-03T09:51:10Z,8:20,201,5672,103792,6WPxQL5TOKo,https://www.youtube.com/watch?v=6WPxQL5TOKo
3 WEAKNESSES FOR EVERY AGENT - Valorant,MrLowlander,2022-10-03T08:52:09Z,9:59,397,14334,356242,lLn7qB7VRI4,https://www.youtube.com/watch?v=lLn7qB7VRI4
I Broke The Unwritten Rules Of Valorant,MrLowlander,2022-08-22T08:46:49Z,6:55,713,24843,603144,t3geyZQM8Ec,https://www.youtube.com/watch?v=t3geyZQM8Ec
Why Nobody Plays Controllers - Valorant,MrLowlander,2022-11-24T09:24:06Z,5:39,532,5225,99009,gAQEAZQL-PU,https://www.youtube.com/watch?v=gAQEAZQL-PU
"The Craziest, Fastest and Best Aces In Valorant",MrLowlander,2022-09-24T08:15:53Z,8:9,1584,8932,167988,gg6-ePFwyXo,https://www.youtube.com/watch?v=gg6-ePFwyXo
50 VALORANT TIPS AND TRICKS,MrLowlander,2021-01-15T11:10:38Z,9:23,1311,67898,1850235,E7dNBKN-T6E,https://www.youtube.com/watch?v=E7dNBKN-T6E
Valorant Tips And Tricks Sent By You - Part 35,MrLowlander,2022-10-28T10:01:27Z,8:13,300,9524,197981,PsC2D37rKGQ,https://www.youtube.com/watch?v=PsC2D37rKGQ
1 ACE for each collection - Valorant,noted,2022-11-16T15:00:13Z,10:47,146,3876,87288,Hz_gnr7Pk7A,https://www.youtube.com/watch?v=Hz_gnr7Pk7A
This Is KiLLiNG YOUR AiM - Valorant,noted,2022-11-18T16:13:01Z,8:1,376,6569,120425,N2unhDBztV8,https://www.youtube.com/watch?v=N2unhDBztV8
*No Bs* How to STRAFE & SHOOT n0ted style - Valorant,noted,2022-03-28T00:54:10Z,15:9,592,38182,629326,ZRUq_kmDBPc,https://www.youtube.com/watch?v=ZRUq_kmDBPc
Ion 2.0 is the ONLY bundle YOU GOTTA BUY - Valorant,noted,2022-10-19T03:37:22Z,13:32,106,3990,94545,sUYREJiynQk,https://www.youtube.com/watch?v=sUYREJiynQk
OVERPOWERED peeking method against Radiants - Valorant,noted,2022-10-27T15:00:40Z,10:27,73,2916,83778,wIg71QN72wA,https://www.youtube.com/watch?v=wIg71QN72wA
How I'm at the top 0.1% Playing AGRESSiVE PHOENIX (RADIANT.EXE) - Valorant,noted,2022-07-23T00:31:39Z,10:14,205,7194,181346,1NJP6IvrmbI,https://www.youtube.com/watch?v=1NJP6IvrmbI
OVERPOWERED peeking method against Radiants - Valorant,noted,2022-10-27T15:00:40Z,10:27,73,2916,83778,wIg71QN72wA,https://www.youtube.com/watch?v=wIg71QN72wA
What PLAYING PHANTOM ONLY SINCE BETA Looks Like  - Valorant,noted,2022-11-01T15:21:47Z,11:52,108,3603,69584,SlOMhxqZ3as,https://www.youtube.com/watch?v=SlOMhxqZ3as
noted's peeking guide *NO BS* | Valorant,noted,2022-10-24T15:44:10Z,21:57,302,9183,98516,QNh0xj1EyH0,https://www.youtube.com/watch?v=QNh0xj1EyH0
"Dropped 39kills vs Radiants & Immortals, did I win?",noted,2022-09-28T23:54:16Z,8:8,99,2896,65477,ecI44ahpETk,https://www.youtube.com/watch?v=ecI44ahpETk
"""OMEN YOU NEED TO RELAX...""",Flexinja,2022-11-28T07:51:20Z,9,61,1430,28845,_XFdf8byqSE,https://www.youtube.com/watch?v=_XFdf8byqSE
So I decided to become a CHAMBER Main... 🎯,Flexinja,2022-11-06T12:48:18Z,10:5,68,1646,31585,_skBFVuagzw,https://www.youtube.com/watch?v=_skBFVuagzw
"""OMEN IS A DUELIST...""",Flexinja,2022-11-25T18:10:23Z,8:51,54,1901,41912,C2_pR7NfISA,https://www.youtube.com/watch?v=C2_pR7NfISA
BEST Aggressive HARBOR plays on Valorant 😈,Flexinja,2022-10-14T07:32:40Z,8:44,201,7482,271218,4uuJQD5YDeo,https://www.youtube.com/watch?v=4uuJQD5YDeo
"""OMEN YOU'RE NOT WINNING THIS...""",Flexinja,2022-11-10T13:15:58Z,9:44,48,1606,36627,JJywNsbSx2M,https://www.youtube.com/watch?v=JJywNsbSx2M
When you turn on AIMBOT in Valorant...,Flexinja,2022-09-30T14:21:04Z,9:23,68,2668,59970,SWAe8_FiNSo,https://www.youtube.com/watch?v=SWAe8_FiNSo
"""OMEN YOUR PLAYS ARE SO BORING...""",Flexinja,2022-10-09T07:20:45Z,8:40,65,2450,51719,Ms97-qEgKKw,https://www.youtube.com/watch?v=Ms97-qEgKKw
3 Radiants vs 5 Ascendants... ft. Jollztv and SEN Zekken,Flexinja,2022-10-30T10:22:20Z,11:14,95,2301,39356,PYyGj_5UQ4Q,https://www.youtube.com/watch?v=PYyGj_5UQ4Q
*NEW* ION 2.0 Skins made my Omen INSANE…,Flexinja,2022-10-19T14:42:07Z,8:49,84,2866,68348,mFYGhN3Z-14,https://www.youtube.com/watch?v=mFYGhN3Z-14
"""OMEN THAT TELEPORT WAS UNFAIR!""",Flexinja,2022-10-17T09:14:05Z,9:27,66,2438,58819,M2Md5nHMzP8,https://www.youtube.com/watch?v=M2Md5nHMzP8
Reyna instalocks Reyna,QuarterJade,2022-10-16T20:17:34Z,14:44,130,10526,203487,mI-xOHNYc0o,https://www.youtube.com/watch?v=mI-xOHNYc0o
back to immortal,QuarterJade,2022-08-10T20:35:30Z,15:4,84,9509,177248,Ken8jHFMuaw,https://www.youtube.com/watch?v=Ken8jHFMuaw
the craziest ace of my life,QuarterJade,2022-03-17T20:40:31Z,12:3,96,9038,165496,xNYgfGTzcRc,https://www.youtube.com/watch?v=xNYgfGTzcRc
this is better than immortal gameplay,QuarterJade,2022-09-30T19:06:25Z,13:27,100,8112,146060,MqUA5gUOPjQ,https://www.youtube.com/watch?v=MqUA5gUOPjQ
Best of QuarterJade - October 2022,QuarterJade,2022-11-27T18:06:36Z,19:4,53,4017,61737,0jZX2ZakbJY,https://www.youtube.com/watch?v=0jZX2ZakbJY
i played two of my craziest Valorant games ft. Masayoshi & friends,QuarterJade,2021-01-17T00:35:35Z,16:1,180,11238,230637,4PhtdMfDKrE,https://www.youtube.com/watch?v=4PhtdMfDKrE
5 stack immortal grind,QuarterJade,2022-05-28T19:58:07Z,12:35,69,8053,159664,d6M3DbMv5e4,https://www.youtube.com/watch?v=d6M3DbMv5e4
john did the unthinkable in my dream,QuarterJade,2022-10-09T19:04:36Z,15:13,98,7018,110125,VP11SQ0kls4,https://www.youtube.com/watch?v=VP11SQ0kls4
sage will never be the same after this...,QuarterJade,2022-11-19T18:00:50Z,15,42,6155,101789,4HbQ-B68LH8,https://www.youtube.com/watch?v=4HbQ-B68LH8
My Experience Playing Valorant,QuarterJade,2020-04-03T17:01:55Z,20:2,161,2733,62299,Z0oBDbjJtLo,https://www.youtube.com/watch?v=Z0oBDbjJtLo
Hiko Has The Most INSANE KAY/O Plays in VALORANT!,Hiko,2022-11-29T16:30:03Z,11:26,5,84,1038,XF6c2P5fCYc,https://www.youtube.com/watch?v=XF6c2P5fCYc
WHAT IT'S LIKE TO PLAY VALORANT WITH A2GUAPO...,Hiko,2022-11-08T16:30:10Z,11:41,35,702,15764,uohtZWBes5Q,https://www.youtube.com/watch?v=uohtZWBes5Q
How To WIN with INTING TEAMMATES in VALORANT!,Hiko,2022-11-24T16:30:02Z,10:3,9,587,12370,F11-GdPhZZg,https://www.youtube.com/watch?v=F11-GdPhZZg
HIKO'S FIRST GAME WITH HARBOR | THE MOST FUN VALORANT AGENT TO PLAY,Hiko,2022-10-17T15:30:05Z,10:39,31,1048,38351,TZz5OcpZ1zE,https://www.youtube.com/watch?v=TZz5OcpZ1zE
"VALORANT'S DEATH SQUAD ft. SHROUD, NINJA, & JORDAN FISHER",Hiko,2020-08-24T19:34:38Z,15:27,481,14602,515836,Z0OfhlIuU4U,https://www.youtube.com/watch?v=Z0OfhlIuU4U
VALORANT CAN ACTUALLY BE FUN?,Hiko,2022-11-04T15:30:13Z,9:12,17,956,17782,ll91pnn1few,https://www.youtube.com/watch?v=ll91pnn1few
THE MOST INSANE VALORANT GAME YOU'LL EVER SEE!,Hiko,2022-10-19T15:30:07Z,12:40,30,1045,23333,FCwIGtlp7TQ,https://www.youtube.com/watch?v=FCwIGtlp7TQ
15 YR OLD THROWS 42+ ROUND GAME,Hiko,2021-02-12T18:23:21Z,21:51,521,16739,529773,H7hginczcig,https://www.youtube.com/watch?v=H7hginczcig
HIKO IS STILL THE CLUTCH MASTER! | RADIANT VALORANT GAMEPLAY,Hiko,2022-11-19T16:30:01Z,10:1,16,638,13161,GnPIHOYWQa8,https://www.youtube.com/watch?v=GnPIHOYWQa8
FIRST LOOK AT HARBOR! | IS THE NEW VALORANT AGENT OP?,Hiko,2022-10-13T19:46:35Z,10:23,57,1174,31006,mBKKaYm6VSE,https://www.youtube.com/watch?v=mBKKaYm6VSE
START YORU FLASHING LIKE THIS.... (100% better),Red,2022-11-27T16:37:00Z,8:2,71,2824,61597,j65QlUsU0gQ,https://www.youtube.com/watch?v=j65QlUsU0gQ
Destroying people who think Yoru is bad in Valorant...,Red,2022-11-24T17:19:44Z,8:17,113,2793,53454,xAGnbwIQ3t8,https://www.youtube.com/watch?v=xAGnbwIQ3t8
NEW ION 2.0 SKINS ARE 100% AIMBOT in VALORANT (NO JOKE!),Red,2022-10-18T19:03:15Z,8:15,256,5844,169911,xsJsCuFk-GM,https://www.youtube.com/watch?v=xsJsCuFk-GM
THE FORBIDDEN YORU STRATEGY...,Red,2022-10-25T15:12:57Z,9:5,106,3867,86204,pRyFSFszEY0,https://www.youtube.com/watch?v=pRyFSFszEY0
